# pattern	SPDX expression	license evidence
AGENTS.md	BUSL-1.1	LICENSE
.dockerignore	BUSL-1.1	LICENSE
.editorconfig	BUSL-1.1	LICENSE
.gitattributes	BUSL-1.1	LICENSE
.gitignore	BUSL-1.1	LICENSE
.cargo/*	BUSL-1.1	LICENSE
.codex/*	BUSL-1.1	LICENSE
.github/*	BUSL-1.1	LICENSE
Cargo.lock	BUSL-1.1	LICENSE
Cargo.toml	BUSL-1.1	LICENSE
Dockerfile	BUSL-1.1	LICENSE
LICENSE	BUSL-1.1	LICENSE
NOTICE	BUSL-1.1	LICENSE
PLAN.md	BUSL-1.1	LICENSE
README.md	BUSL-1.1	LICENSE
TODO.md	BUSL-1.1	LICENSE
compose*.yml	BUSL-1.1	LICENSE
container/spikes/browser/docker-default-seccomp.json	Apache-2.0	container/spikes/browser/licenses/moby/LICENSE|container/spikes/browser/licenses/moby/NOTICE
container/spikes/browser/seccomp_profile.json	Apache-2.0	container/spikes/browser/licenses/moby/LICENSE|container/spikes/browser/licenses/moby/NOTICE|container/spikes/browser/licenses/playwright/LICENSE|container/spikes/browser/licenses/playwright/NOTICE
container/spikes/browser/licenses/moby/*	Apache-2.0	container/spikes/browser/licenses/moby/LICENSE
container/spikes/browser/licenses/playwright/*	Apache-2.0	container/spikes/browser/licenses/playwright/LICENSE
container/*	BUSL-1.1	LICENSE
crates/xenoteer-protocol/*	Apache-2.0	crates/xenoteer-protocol/LICENSE
crates/xenoteer-sdk/*	Apache-2.0	crates/xenoteer-sdk/LICENSE
crates/*	BUSL-1.1	LICENSE
deny.toml	BUSL-1.1	LICENSE
docs/api/*	Apache-2.0	docs/api/LICENSE|docs/api/NOTICE
docs/*	BUSL-1.1	LICENSE
examples/*	BUSL-1.1	LICENSE
fixtures/*	BUSL-1.1	LICENSE
plans/*	BUSL-1.1	LICENSE
rust-toolchain.toml	BUSL-1.1	LICENSE
rustfmt.toml	BUSL-1.1	LICENSE
schemas/*	Apache-2.0	schemas/LICENSE
scripts/api/*	Apache-2.0	docs/api/LICENSE|docs/api/NOTICE
scripts/*	BUSL-1.1	LICENSE
sdks/python/*	Apache-2.0	sdks/python/LICENSE
sdks/rust/*	Apache-2.0	sdks/rust/LICENSE
sdks/typescript/*	Apache-2.0	sdks/typescript/LICENSE
tests/*	BUSL-1.1	LICENSE
xenoteer.example.toml	BUSL-1.1	LICENSE
